L2793:                             "**鍘熷洜**锛氭ā鍨嬩娇鐢ㄦ垨杩斿洖鐨勫伐鍏锋牸寮忎笉瑙勮寖銆俓n\n"
L2794:                             "**寤鸿**锛歕n"
L2798:                             "- 鍦ㄥ唴缃伐鍏疯缃腑鍏抽棴涓嶆敮鎸佺殑宸ュ叿鎴栧垏鎹负鍏煎妯″紡銆俓n\n"
L2799:                             f"**鏈瘑鍒殑宸ュ叿璋冪敤**锛歕n```json\n{json.dumps(hard_invalid_tool_calls, ensure_ascii=False, indent=2)[:2000]}\n```\n"
L2800:                             f"**宸叉彁渚涚殑宸ュ叿鍒楄〃锛堣妭閫夛級**锛歕n```text\n{', '.join(provided)[:2000]}\n```"
L2894:                                         tool_result = "閲嶅宸ュ叿璋冪敤瀵艰嚧寰幆椋庨櫓锛屽凡涓"
L2969:                             "**鍘熷洜**锛氭娴嬪埌閲嶅宸ュ叿璋冪敤锛堝悓涓€宸ュ叿鍚屼竴鍙傛暟閲嶅锛夛紝宸蹭腑姝互閬垮厤姝诲惊鐜€俓n\n"
L2970:                             "**寤鸿**锛歕n"
L2974:                             "- 鍦ㄥ唴缃伐鍏疯缃腑鍏抽棴涓嶆敮鎸佺殑宸ュ叿鎴栧垏鎹负鍏煎妯″紡銆俓n"
L3103:                                 classification = "涓婃父妯″瀷鏈嶅姟/浠ｇ悊杩斿洖 5xx锛堟湇鍔＄閿欒锛?
L3105:                                 classification = "涓婃父妯″瀷鏈嶅姟/浠ｇ悊杩斿洖 4xx锛堣姹?閴存潈/閰嶉绫婚敊璇級"
L3108:                             "涓婃父鏈嶅姟鐭椂鏁呴殰/杩囪浇锛堝父瑙佷簬 500/502/503/504锛?,
L3109:                             "浠ｇ悊/缃戝叧閰嶇疆寮傚父锛堣浆鍙戝埌閿欒鐨勫悗绔€佸悗绔穿婧冿級",
L3110:                             "妯″瀷/鍙傛暟涓嶅吋瀹瑰鑷翠笂娓稿唴閮ㄥ紓甯革紙渚嬪鏌愪簺浠ｇ悊瀵瑰弬鏁版牎楠屼笉瀹屽杽锛?,
L3111:                             "閴存潈/棰濆害/闄愭祦闂锛堟洿甯歌浜?401/403/429锛屼絾閮ㄥ垎浠ｇ悊涔熶細閿欒鍦拌繑鍥?500锛?,
L3115:                         summary = "宸ュ叿宸叉墽琛屽畬鎴愶紝浣嗙敓鎴愬洖澶嶅け璐?
L3119:                                     f"宸ュ叿宸叉墽琛屽畬鎴愶紝浣嗕笂娓告ā鍨嬭姹傚け璐ワ紙HTTP {http_status} {http_message}锛?
L3122:                                 summary = f"宸ュ叿宸叉墽琛屽畬鎴愶紝浣嗕笂娓告ā鍨嬭姹傚け璐ワ紙HTTP {http_status}锛?
L3145:                             f"**鍒嗙被**锛歿classification}\n\n"
L3146:                             f"**鎯呭喌**锛氬伐鍏疯皟鐢ㄥ凡鎴愬姛鎵ц瀹屾垚锛屼絾鍦ㄧ敓鎴愭渶缁堝洖澶嶆椂锛岃姹備笂娓告ā鍨嬫湇鍔″け璐ワ紝鍥犳鏃犳硶杈撳嚭鏈€缁堝洖绛斻€俓n\n"
L3147:                             f"**妯″瀷**锛歚{model_id}`\n\n"
L3148:                             + (f"**涓婃父鍦板潃**锛歚{upstream_url}`\n\n" if upstream_url else "")
L3154:                             + f"**鎽樿**锛歿reason}\n\n"
L3155:                             "### 寤鸿鎿嶄綔\n"
L3156:                             "- 鍏堥噸璇曚竴娆★紙涓婃父 5xx 澶氫负鐭椂娉㈠姩锛夈€俓n"
L3160:                             "### 鍙兘鍘熷洜锛堜緵鎺掓煡锛塡n"
